Date,Price,Max,Min,AvgPrice,chg,Volume,TurnoverBEST,TurnoverTotal
2023-04-26,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-04-25,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-04-24,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-04-20,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-04-19,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-04-18,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-04-13,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-04-12,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-04-11,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-04-10,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-04-07,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-04-06,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-04-05,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-04-04,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-04-03,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-03-31,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-03-30,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-03-29,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-03-28,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-03-27,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-03-24,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-03-23,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-03-22,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-03-21,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-03-20,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-03-17,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-03-16,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-03-15,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-03-14,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-03-13,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-03-10,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-03-09,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-03-08,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-03-07,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-03-06,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-03-03,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-03-02,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-03-01,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-02-28,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-02-27,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-02-24,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-02-23,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-02-22,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-02-21,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-02-20,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-02-17,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-02-16,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-02-15,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-02-14,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-02-13,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-02-10,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-02-09,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-02-08,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-02-07,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-02-06,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-02-03,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-02-02,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-02-01,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-01-31,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-01-30,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-01-27,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-01-26,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-01-25,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-01-24,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-01-23,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-01-20,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-01-18,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-01-17,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-01-16,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-01-13,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-01-12,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-01-11,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-01-10,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-01-09,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-01-05,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-01-04,20.0,0.0,0.0,20.0,0.00,0,0,0
2023-01-03,20.0,0.0,0.0,20.0,0.00,0,0,0
2022-12-29,20.0,0.0,0.0,20.0,0.00,0,0,"3,000,000"
2022-12-28,20.0,0.0,0.0,20.0,0.00,0,0,0
2022-12-27,20.0,0.0,0.0,20.0,0.00,0,0,0
2022-12-26,20.0,0.0,0.0,20.0,0.00,0,0,0
2022-12-23,20.0,20.0,20.0,20.0,0.00,"21,000","420,000","420,000"
2022-12-22,20.0,20.0,20.0,20.0,-28.57,600,"12,000","12,000"
2022-12-21,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-12-20,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-12-19,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-12-16,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-12-15,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-12-14,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-12-13,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-12-12,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-12-09,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-12-07,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-12-06,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-12-05,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-12-02,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-12-01,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-11-30,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-11-29,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-11-28,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-11-25,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-11-24,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-11-23,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-11-22,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-11-21,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-11-18,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-11-17,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-11-16,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-11-15,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-11-14,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-11-11,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-11-10,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-11-09,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-11-08,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-11-07,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-11-04,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-11-03,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-11-02,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-11-01,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-10-31,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-10-28,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-10-27,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-10-26,28.0,28.0,28.0,28.0,0.00,96,"2,688","2,688"
2022-10-25,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-10-21,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-10-20,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-10-19,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-10-18,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-10-17,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-10-14,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-10-13,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-10-12,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-10-10,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-10-07,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-10-06,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-10-05,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-10-04,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-10-03,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-09-30,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-09-29,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-09-28,28.0,28.0,28.0,28.0,0.00,34,952,952
2022-09-27,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-09-26,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-09-23,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-09-22,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-09-21,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-09-20,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-09-19,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-09-16,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-09-15,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-09-14,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-09-13,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-09-12,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-09-09,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-09-07,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-09-06,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-09-05,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-09-02,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-09-01,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-08-31,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-08-30,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-08-29,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-08-26,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-08-25,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-08-24,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-08-23,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-08-22,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-08-19,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-08-18,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-08-17,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-08-16,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-08-15,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-08-12,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-08-11,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-08-10,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-08-09,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-08-08,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-08-05,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-08-04,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-08-03,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-08-01,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-07-29,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-07-28,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-07-27,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-07-26,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-07-25,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-07-22,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-07-21,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-07-20,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-07-19,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-07-18,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-07-15,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-07-14,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-07-13,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-07-12,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-07-11,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-07-08,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-07-07,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-07-06,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-07-05,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-07-04,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-07-01,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-06-30,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-06-29,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-06-28,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-06-27,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-06-24,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-06-23,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-06-22,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-06-21,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-06-20,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-06-17,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-06-16,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-06-15,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-06-14,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-06-13,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-06-09,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-06-08,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-06-07,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-06-06,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-06-03,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-06-02,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-06-01,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-05-31,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-05-30,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-05-27,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-05-26,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-05-25,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-05-23,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-05-20,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-05-19,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-05-18,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-05-17,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-05-16,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-05-13,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-05-12,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-05-11,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-05-10,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-05-09,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-05-06,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-05-05,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-05-04,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-05-03,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-04-29,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-04-28,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-04-27,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-04-26,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-04-21,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-04-20,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-04-19,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-04-18,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-04-15,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-04-14,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-04-13,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-04-12,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-04-11,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-04-08,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-04-07,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-04-06,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-04-05,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-04-04,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-04-01,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-03-31,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-03-30,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-03-29,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-03-28,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-03-25,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-03-24,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-03-23,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-03-22,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-03-21,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-03-18,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-03-17,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-03-16,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-03-15,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-03-14,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-03-11,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-03-10,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-03-09,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-03-08,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-03-07,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-03-04,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-03-03,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-03-02,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-03-01,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-02-28,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-02-25,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-02-24,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-02-23,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-02-22,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-02-21,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-02-18,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-02-17,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-02-16,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-02-15,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-02-14,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-02-11,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-02-10,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-02-09,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-02-08,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-02-07,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-02-04,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-02-03,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-02-02,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-02-01,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-01-31,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-01-28,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-01-27,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-01-26,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-01-25,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-01-24,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-01-21,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-01-20,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-01-18,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-01-17,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-01-14,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-01-13,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-01-12,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-01-11,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-01-10,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-01-05,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-01-04,28.0,0.0,0.0,28.0,0.00,0,0,0
2022-01-03,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-12-30,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-12-29,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-12-28,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-12-27,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-12-24,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-12-23,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-12-22,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-12-21,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-12-20,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-12-17,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-12-16,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-12-15,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-12-14,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-12-13,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-12-10,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-12-09,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-12-07,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-12-06,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-12-03,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-12-02,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-12-01,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-11-30,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-11-29,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-11-26,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-11-25,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-11-24,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-11-23,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-11-22,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-11-19,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-11-18,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-11-17,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-11-16,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-11-15,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-11-12,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-11-11,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-11-10,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-11-09,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-11-08,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-11-05,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-11-04,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-11-03,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-11-02,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-11-01,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-10-29,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-10-28,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-10-27,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-10-26,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-10-25,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-10-22,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-10-21,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-10-20,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-10-19,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-10-18,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-10-15,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-10-14,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-10-13,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-10-12,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-10-08,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-10-07,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-10-06,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-10-05,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-10-04,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-10-01,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-09-30,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-09-29,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-09-28,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-09-27,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-09-24,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-09-23,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-09-22,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-09-21,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-09-20,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-09-17,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-09-16,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-09-15,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-09-14,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-09-13,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-09-10,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-09-09,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-09-07,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-09-06,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-09-03,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-09-02,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-09-01,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-08-31,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-08-30,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-08-27,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-08-26,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-08-25,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-08-24,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-08-23,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-08-20,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-08-19,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-08-18,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-08-17,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-08-16,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-08-13,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-08-12,28.0,0.0,0.0,28.0,0.00,0,0,0
2021-08-11,28.0,0.0,0.0,28.0,0.00,0,0,0
