Date,Price,Max,Min,AvgPrice,chg,Volume,TurnoverBEST,TurnoverTotal
2021-10-27,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-10-26,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-10-25,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-10-22,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-10-21,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-10-20,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-10-19,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-10-18,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-10-15,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-10-14,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-10-13,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-10-12,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-10-08,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-10-07,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-10-06,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-10-05,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-10-04,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-10-01,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-09-30,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-09-29,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-09-28,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-09-27,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-09-24,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-09-23,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-09-22,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-09-21,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-09-20,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-09-17,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-09-16,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-09-15,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-09-14,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-09-13,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-09-10,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-09-09,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-09-07,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-09-06,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-09-03,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-09-02,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-09-01,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-08-31,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-08-30,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-08-27,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-08-26,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-08-25,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-08-24,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-08-23,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-08-20,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-08-19,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-08-18,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-08-17,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-08-16,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-08-13,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-08-12,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-08-11,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-08-10,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-08-09,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-08-06,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-08-05,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-08-04,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-08-03,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-07-30,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-07-29,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-07-28,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-07-27,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-07-26,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-07-23,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-07-22,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-07-21,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-07-20,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-07-19,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-07-16,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-07-15,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-07-14,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-07-13,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-07-12,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-07-09,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-07-08,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-07-07,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-07-06,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-07-05,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-07-02,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-07-01,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-06-30,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-06-29,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-06-28,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-06-25,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-06-24,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-06-23,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-06-22,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-06-21,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-06-17,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-06-16,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-06-15,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-06-14,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-06-11,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-06-10,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-06-09,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-06-08,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-06-07,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-06-04,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-06-03,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-06-02,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-06-01,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-05-31,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-05-28,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-05-27,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-05-26,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-05-25,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-05-21,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-05-20,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-05-19,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-05-18,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-05-17,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-05-14,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-05-12,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-05-11,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-05-10,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-05-07,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-05-06,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-05-05,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-05-04,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-04-29,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-04-28,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-04-27,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-04-26,3100.0,0.0,0.0,3100.0,0.00,0,0,0
2021-04-23,3100.0,3100.0,3100.0,3100.0,2.96,300,"930,000","930,000"
2021-04-22,3011.0,0.0,0.0,3011.0,0.00,0,0,0
2021-04-21,3011.0,0.0,0.0,3011.0,0.00,0,0,0
2021-04-20,3011.0,0.0,0.0,3011.0,0.00,0,0,0
2021-04-19,3011.0,0.0,0.0,3011.0,0.00,0,0,0
2021-04-16,3011.0,0.0,0.0,3011.0,0.00,0,0,0
2021-04-15,3011.0,0.0,0.0,3011.0,0.00,0,0,0
2021-04-14,3011.0,0.0,0.0,3011.0,0.00,0,0,0
2021-04-13,3011.0,0.0,0.0,3011.0,0.00,0,0,0
2021-04-12,3011.0,0.0,0.0,3011.0,0.00,0,0,0
2021-04-09,3011.0,0.0,0.0,3011.0,0.00,0,0,0
2021-04-08,3011.0,0.0,0.0,3011.0,0.00,0,0,0
2021-04-07,3011.0,0.0,0.0,3011.0,0.00,0,0,0
2021-04-06,3011.0,0.0,0.0,3011.0,0.00,0,0,0
2021-04-05,3011.0,0.0,0.0,3011.0,0.00,0,0,0
2021-04-02,3011.0,0.0,0.0,3011.0,0.00,0,0,0
2021-04-01,3011.0,0.0,0.0,3011.0,0.00,0,0,0
2021-03-31,3011.0,0.0,0.0,3011.0,0.00,0,0,0
2021-03-30,3011.0,0.0,0.0,3011.0,0.00,0,0,0
2021-03-29,3011.0,0.0,0.0,3011.0,0.00,0,0,0
2021-03-26,3011.0,0.0,0.0,3011.0,0.00,0,0,0
2021-03-25,3011.0,0.0,0.0,3011.0,0.00,0,0,0
2021-03-24,3011.0,0.0,0.0,3011.0,0.00,0,0,0
2021-03-23,3011.0,3011.0,3011.0,3011.0,-3.00,10,"30,110","2,330,310"
2021-03-22,3104.0,0.0,0.0,3104.0,0.00,0,0,0
2021-03-19,3104.0,0.0,0.0,3104.0,0.00,0,0,0
2021-03-18,3104.0,0.0,0.0,3104.0,0.00,0,0,0
2021-03-17,3104.0,0.0,0.0,3104.0,0.00,0,0,0
2021-03-16,3104.0,0.0,0.0,3104.0,0.00,0,0,0
2021-03-15,3104.0,0.0,0.0,3104.0,0.00,0,0,0
2021-03-12,3104.0,0.0,0.0,3104.0,0.00,0,0,0
2021-03-11,3104.0,0.0,0.0,3104.0,0.00,0,0,0
2021-03-10,3104.0,0.0,0.0,3104.0,0.00,0,0,0
2021-03-09,3104.0,0.0,0.0,3104.0,0.00,0,0,0
2021-03-08,3104.0,0.0,0.0,3104.0,0.00,0,0,0
2021-03-05,3104.0,0.0,0.0,3104.0,0.00,0,0,0
2021-03-04,3104.0,0.0,0.0,3104.0,0.00,0,0,0
2021-03-03,3104.0,0.0,0.0,3104.0,0.00,0,0,0
2021-03-02,3104.0,0.0,0.0,3104.0,0.00,0,0,0
2021-03-01,3104.0,0.0,0.0,3104.0,0.00,0,0,0
2021-02-26,3104.0,0.0,0.0,3104.0,0.00,0,0,0
2021-02-25,3104.0,0.0,0.0,3104.0,0.00,0,0,0
2021-02-24,3104.0,3104.0,3104.0,3104.0,-3.00,100,"310,400","310,400"
2021-02-23,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2021-02-22,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2021-02-19,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2021-02-18,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2021-02-17,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2021-02-16,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2021-02-15,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2021-02-12,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2021-02-11,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2021-02-10,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2021-02-09,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2021-02-08,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2021-02-05,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2021-02-04,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2021-02-03,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2021-02-02,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2021-02-01,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2021-01-29,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2021-01-28,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2021-01-27,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2021-01-26,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2021-01-25,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2021-01-22,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2021-01-21,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2021-01-20,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2021-01-18,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2021-01-15,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2021-01-14,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2021-01-13,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2021-01-12,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2021-01-11,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2021-01-08,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2021-01-05,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2021-01-04,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-12-30,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-12-29,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-12-28,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-12-25,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-12-24,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-12-23,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-12-22,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-12-21,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-12-18,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-12-17,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-12-16,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-12-15,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-12-14,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-12-11,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-12-10,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-12-09,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-12-07,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-12-04,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-12-03,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-12-02,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-12-01,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-11-30,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-11-27,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-11-26,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-11-25,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-11-24,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-11-23,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-11-20,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-11-19,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-11-18,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-11-17,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-11-16,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-11-13,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-11-12,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-11-11,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-11-10,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-11-09,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-11-06,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-11-05,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-11-04,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-11-03,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-11-02,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-10-30,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-10-29,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-10-28,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-10-27,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-10-26,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-10-22,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-10-21,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-10-20,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-10-19,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-10-16,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-10-15,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-10-14,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-10-13,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-10-09,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-10-08,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-10-07,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-10-06,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-10-05,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-10-02,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-10-01,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-09-30,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-09-29,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-09-28,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-09-25,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-09-24,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-09-23,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-09-22,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-09-21,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-09-18,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-09-17,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-09-16,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-09-15,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-09-14,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-09-11,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-09-10,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-09-09,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-09-07,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-09-04,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-09-03,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-09-02,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-09-01,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-08-31,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-08-27,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-08-26,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-08-25,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-08-24,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-08-21,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-08-20,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-08-19,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-08-18,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-08-17,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-08-14,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-08-13,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-08-12,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-08-11,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-08-10,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-08-07,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-08-06,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-08-05,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-08-04,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-07-31,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-07-30,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-07-29,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-07-28,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-07-27,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-07-24,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-07-23,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-07-22,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-07-21,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-07-20,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-07-17,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-07-16,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-07-14,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-07-13,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-07-10,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-07-09,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-07-08,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-07-07,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-07-06,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-07-03,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-07-02,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-07-01,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-06-30,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-06-29,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-06-26,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-06-25,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-06-24,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-06-23,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-06-22,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-06-19,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-06-18,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-06-17,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-06-16,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-06-15,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-06-12,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-06-11,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-06-10,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-06-09,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-06-08,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-06-04,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-06-03,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-06-02,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-06-01,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-05-29,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-05-28,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-05-27,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-05-26,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-05-22,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-05-21,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-05-20,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-05-19,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-05-18,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-05-15,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-05-14,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-05-13,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-05-12,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-05-11,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-05-08,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-05-07,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-05-06,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-05-05,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-05-04,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-04-30,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-04-29,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-04-28,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-04-27,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-04-24,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-04-23,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-04-22,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-04-21,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-04-16,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-04-15,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-04-14,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-04-13,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-04-10,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-04-09,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-04-08,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-04-07,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-04-06,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-04-03,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-04-02,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-04-01,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-03-31,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-03-30,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-03-27,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-03-26,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-03-25,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-03-24,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-03-23,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-03-20,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-03-19,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-03-18,3200.0,0.0,0.0,3200.0,0.00,0,0,0
2020-03-17,3200.0,0.0,0.0,3200.0,0.00,0,0,0
