Date,Last trade price,Max,Min,Avg. Price,%chg.,Volume,Turnover in BEST in denars,Total turnover in denars
2024-11-08,"37.000,00",",",",","37.000,00",0.0,0,0,0
2024-11-07,"37.000,00",",",",","37.000,00",0.0,0,0,0
2024-11-06,"37.000,00",",",",","37.000,00",0.0,0,0,0
2024-11-05,"37.000,00",",",",","37.000,00",0.0,0,0,0
2024-11-04,"37.000,00",",",",","37.000,00",0.0,0,0,0
2024-11-01,"37.000,00",",",",","37.000,00",0.0,0,0,0
2024-10-31,"37.000,00",",",",","37.000,00",0.0,0,0,0
2024-10-30,"37.000,00",",",",","37.000,00",0.0,0,0,0
2024-10-29,"37.000,00",",",",","37.000,00",0.0,0,0,0
2024-10-28,"37.000,00",",",",","37.000,00",0.0,0,0,0
2024-10-25,"37.000,00",",",",","37.000,00",0.0,0,0,0
2024-10-24,"37.000,00",",",",","37.000,00",0.0,0,0,0
2024-10-22,"37.000,00",",",",","37.000,00",0.0,0,0,0
2024-10-21,"37.000,00",",",",","37.000,00",0.0,0,0,0
2024-10-18,"37.000,00",",",",","37.000,00",0.0,0,0,0
2024-10-17,"37.000,00",",",",","37.000,00",0.0,0,0,0
2024-10-16,"37.000,00",",",",","37.000,00",0.0,0,0,0
2024-10-15,"37.000,00",",",",","37.000,00",0.0,0,0,0
2024-10-14,"37.000,00","37.000,00","37.000,00","37.000,00",0.0,3,"111,000","111,000"
2024-10-10,"37.000,00",",",",","37.000,00",0.0,0,0,0
2024-10-09,"37.000,00",",",",","37.000,00",0.0,0,0,0
2024-10-08,"37.000,00",",",",","37.000,00",0.0,0,0,0
2024-10-07,"37.000,00",",",",","37.000,00",0.0,0,0,0
2024-10-04,"37.000,00",",",",","37.000,00",0.0,0,0,0
2024-10-03,"37.000,00","37.000,00","37.000,00","37.000,00",1.93,5,"185,000","185,000"
2024-10-02,"36.300,00",",",",","36.300,00",0.0,0,0,0
2024-10-01,"36.300,00",",",",","36.300,00",0.0,0,0,0
2024-09-30,"36.300,00",",",",","36.300,00",0.0,0,0,0
2024-09-27,"36.300,00",",",",","36.300,00",0.0,0,0,0
2024-09-26,"36.300,00",",",",","36.300,00",0.0,0,0,0
2024-09-25,"36.300,00",",",",","36.300,00",0.0,0,0,0
2024-09-24,"36.300,00",",",",","36.300,00",0.0,0,0,0
2024-09-23,"36.300,00",",",",","36.300,00",0.0,0,0,0
2024-09-20,"36.300,00",",",",","36.300,00",0.0,0,0,0
2024-09-19,"36.300,00",",",",","36.300,00",0.0,0,0,0
2024-09-18,"36.300,00",",",",","36.300,00",0.0,0,0,0
2024-09-17,"36.300,00",",",",","36.300,00",0.0,0,0,0
2024-09-16,"36.300,00",",",",","36.300,00",0.0,0,0,0
2024-09-13,"36.300,00",",",",","36.300,00",0.0,0,0,0
2024-09-12,"36.300,00",",",",","36.300,00",0.0,0,0,0
2024-09-11,"36.300,00","36.300,00","36.300,00","36.300,00",0.0,8,"290,400","290,400"
2024-09-10,"36.300,00",",",",","36.300,00",0.0,0,0,0
2024-09-06,"36.300,00",",",",","36.300,00",0.0,0,0,0
2024-09-05,"36.300,00","36.300,00","36.300,00","36.300,00",-0.55,9,"326,700","326,700"
2024-09-04,"36.500,00",",",",","36.500,00",0.0,0,0,0
2024-09-03,"36.500,00",",",",","36.500,00",0.0,0,0,0
2024-09-02,"36.500,00",",",",","36.500,00",0.0,0,0,0
2024-08-30,"36.500,00",",",",","36.500,00",0.0,0,0,0
2024-08-29,"36.500,00",",",",","36.500,00",0.0,0,0,0
2024-08-27,"36.500,00",",",",","36.500,00",0.0,0,0,0
2024-08-26,"36.500,00",",",",","36.500,00",0.0,0,0,0
2024-08-23,"36.500,00",",",",","36.500,00",0.0,0,0,0
2024-08-22,"36.500,00",",",",","36.500,00",0.0,0,0,0
2024-08-21,"36.500,00",",",",","36.500,00",0.0,0,0,0
2024-08-20,"36.500,00",",",",","36.500,00",0.0,0,0,0
2024-08-19,"36.500,00",",",",","36.500,00",0.0,0,0,0
2024-08-16,"36.500,00",",",",","36.500,00",0.0,0,0,0
2024-08-15,"36.500,00","36.500,00","36.500,00","36.500,00",0.0,17,"620,500","620,500"
2024-08-14,"36.500,00",",",",","36.500,00",0.0,0,0,0
2024-08-13,"36.500,00",",",",","36.500,00",0.0,0,0,0
2024-08-12,"36.500,00",",",",","36.500,00",0.0,0,0,0
2024-08-09,"36.500,00","36.500,00","36.500,00","36.500,00",-1.75,33,"1,204,500","1,204,500"
2024-08-08,"37.150,00",",",",","37.150,00",0.0,0,0,0
2024-08-07,"37.150,00",",",",","37.150,00",0.0,0,0,0
2024-08-06,"37.150,00",",",",","37.150,00",0.0,0,0,0
2024-08-05,"37.150,00",",",",","37.150,00",0.0,0,0,0
2024-08-01,"37.150,00",",",",","37.150,00",0.0,0,0,0
2024-07-31,"37.150,00",",",",","37.150,00",0.0,0,0,0
2024-07-30,"37.150,00",",",",","37.150,00",0.0,0,0,0
2024-07-29,"37.150,00",",",",","37.150,00",0.0,0,0,0
2024-07-26,"37.150,00",",",",","37.150,00",0.0,0,0,0
2024-07-25,"37.150,00",",",",","37.150,00",0.0,0,0,0
2024-07-24,"37.150,00",",",",","37.150,00",0.0,0,0,0
2024-07-23,"37.150,00","37.150,00","37.150,00","37.150,00",0.0,47,"1,746,050","1,746,050"
2024-07-22,"37.150,00","37.150,00","37.150,00","37.150,00",-0.13,3,"111,450","111,450"
2024-07-19,"37.200,00",",",",","37.200,00",0.0,0,0,0
2024-07-18,"37.200,00",",",",","37.200,00",0.0,0,0,0
2024-07-17,"37.200,00",",",",","37.200,00",0.0,0,0,0
2024-07-16,"37.200,00",",",",","37.200,00",0.0,0,0,0
2024-07-15,"37.200,00",",",",","37.200,00",0.0,0,0,0
2024-07-12,"37.200,00",",",",","37.200,00",0.0,0,0,0
2024-07-11,"37.200,00",",",",","37.200,00",0.0,0,0,0
2024-07-10,"37.200,00",",",",","37.200,00",0.0,0,0,0
2024-07-09,"37.200,00",",",",","37.200,00",0.0,0,0,0
2024-07-08,"37.200,00",",",",","37.200,00",0.0,0,0,0
2024-07-05,"37.200,00",",",",","37.200,00",0.0,0,0,0
2024-07-04,"37.200,00",",",",","37.200,00",0.0,0,0,0
2024-07-03,"37.200,00",",",",","37.200,00",0.0,0,0,0
2024-07-02,"37.200,00",",",",","37.200,00",0.0,0,0,0
2024-07-01,"37.200,00",",",",","37.200,00",0.0,0,0,0
2024-06-28,"37.200,00",",",",","37.200,00",0.0,0,0,0
2024-06-27,"37.200,00",",",",","37.200,00",0.0,0,0,0
2024-06-26,"37.200,00",",",",","37.200,00",0.0,0,0,0
2024-06-25,"37.200,00",",",",","37.200,00",0.0,0,0,0
2024-06-24,"37.200,00",",",",","37.200,00",0.0,0,0,0
2024-06-20,"37.200,00",",",",","37.200,00",0.0,0,0,0
2024-06-19,"37.200,00",",",",","37.200,00",0.0,0,0,0
2024-06-18,"37.200,00",",",",","37.200,00",0.0,0,0,0
2024-06-17,"37.200,00",",",",","37.200,00",0.0,0,0,0
2024-06-14,"37.200,00",",",",","37.200,00",0.0,0,0,0
2024-06-13,"37.200,00",",",",","37.200,00",0.0,0,0,0
2024-06-12,"37.200,00","37.200,00","37.200,00","37.200,00",1.33,2,"74,400","74,400"
2024-06-11,"36.710,00","36.710,00","36.710,00","36.710,00",0.58,8,"293,680","293,680"
2024-06-10,"36.500,00",",",",","36.500,00",0.0,0,0,0
2024-06-07,"36.500,00",",",",","36.500,00",0.0,0,0,0
2024-06-06,"36.500,00",",",",","36.500,00",0.0,0,0,0
2024-06-05,"36.500,00",",",",","36.500,00",0.0,0,0,0
2024-06-04,"36.500,00",",",",","36.500,00",0.0,0,0,0
2024-06-03,"36.500,00",",",",","36.500,00",0.0,0,0,0
2024-05-31,"36.500,00",",",",","36.500,00",0.0,0,0,0
2024-05-30,"36.500,00","36.500,00","36.500,00","36.500,00",0.0,13,"474,500","474,500"
2024-05-29,"36.500,00","36.500,00","36.500,00","36.500,00",0.41,10,"365,000","365,000"
2024-05-28,"36.350,00",",",",","36.350,00",0.0,0,0,0
2024-05-27,"36.350,00",",",",","36.350,00",0.0,0,0,0
2024-05-23,"36.350,00",",",",","36.350,00",0.0,0,0,0
2024-05-22,"36.350,00",",",",","36.350,00",0.0,0,0,0
2024-05-21,"36.350,00",",",",","36.350,00",0.0,0,0,0
2024-05-20,"36.350,00","36.350,00","36.350,00","36.350,00",0.0,5,"181,750","181,750"
2024-05-17,"36.350,00","36.350,00","36.350,00","36.350,00",0.0,6,"218,100","218,100"
2024-05-16,"36.350,00","36.350,00","36.350,00","36.350,00",0.0,5,"181,750","181,750"
2024-05-15,"36.350,00",",",",","36.350,00",0.0,0,0,0
2024-05-14,"36.350,00","36.350,00","36.350,00","36.350,00",0.28,10,"363,500","363,500"
2024-05-13,"36.250,00","36.250,00","36.250,00","36.250,00",0.68,17,"616,250","616,250"
2024-05-10,"36.006,00","36.006,00","36.006,00","36.006,00",0.02,5,"180,030","180,030"
2024-05-09,"36.000,00",",",",","36.000,00",0.0,0,0,0
2024-05-07,"36.000,00",",",",","36.000,00",0.0,0,0,0
2024-05-02,"36.000,00",",",",","36.000,00",0.0,0,0,0
2024-04-30,"36.000,00",",",",","36.000,00",0.0,0,0,0
2024-04-29,"36.000,00","36.000,00","36.000,00","36.000,00",15.2,4,"144,000","144,000"
2024-04-26,"31.250,00",",",",","31.250,00",0.0,0,0,0
