Date,Last trade price,Max,Min,Avg. Price,%chg.,Volume,Turnover in BEST in denars,Total turnover in denars
2018-07-31,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-07-30,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-07-27,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-07-26,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-07-25,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-07-24,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-07-23,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-07-20,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-07-19,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-07-18,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-07-17,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-07-16,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-07-13,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-07-12,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-07-11,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-07-10,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-07-09,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-07-06,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-07-05,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-07-04,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-07-03,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-07-02,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-06-29,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-06-28,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-06-27,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-06-26,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-06-25,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-06-22,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-06-21,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-06-20,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-06-19,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-06-18,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-06-14,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-06-13,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-06-12,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-06-11,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-06-08,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-06-07,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-06-06,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-06-05,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-06-04,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-06-01,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-05-31,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-05-30,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-05-29,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-05-28,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-05-23,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-05-22,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-05-21,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-05-18,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-05-17,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-05-16,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-05-15,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-05-14,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-05-11,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-05-10,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-05-09,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-05-08,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-05-07,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-05-04,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-05-03,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-05-02,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-04-30,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-04-27,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-04-26,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-04-25,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-04-24,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-04-23,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-04-20,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-04-19,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-04-18,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-04-17,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-04-16,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-04-13,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-04-12,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-04-11,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-04-10,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-04-05,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-04-04,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-04-03,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-04-02,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-03-30,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-03-29,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-03-28,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-03-27,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-03-26,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-03-23,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-03-22,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-03-21,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-03-20,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-03-19,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-03-16,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-03-15,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-03-14,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-03-13,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-03-12,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-03-09,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-03-08,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-03-07,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-03-06,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-03-05,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-03-02,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-03-01,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-02-28,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-02-27,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-02-26,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-02-23,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-02-22,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-02-21,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-02-20,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-02-19,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-02-16,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-02-15,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-02-14,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-02-13,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-02-12,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-02-09,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-02-08,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-02-07,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-02-06,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-02-05,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-02-02,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-02-01,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-01-31,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-01-30,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-01-29,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-01-26,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-01-25,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-01-24,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-01-23,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-01-22,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-01-18,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-01-17,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-01-16,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-01-15,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-01-12,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-01-11,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-01-10,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-01-09,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-01-05,"1.400,00",",",",","1.400,00",0.0,0,0,0
2018-01-04,"1.400,00",",",",","1.400,00",0.0,0,0,0
